ticker,trailingPE,forwardPE,priceToBook,priceToSalesTrailing12Months,enterpriseToEbitda,pegRatio,returnOnEquity,returnOnAssets,profitMargins,operatingMargins,grossMargins,debtToEquity,currentRatio,quickRatio,revenueGrowth,earningsGrowth,marketCap,trailingEps,forwardEps,bookValue,dividendYield,beta,sector,download_date
EMR,35.870647,20.274336,4.001332,4.5006638,18.501,,0.09363,0.052389998,0.12728,0.20721,0.52836,67.785,0.876,0.603,0.051,-0.353,81083957248,4.02,7.11244,36.038,1.54,1.254,Industrials,2026-01-11
NSC,21.924427,22.111088,4.2564135,5.269508,14.203,,0.2048,0.061139997,0.24219,0.36578,0.46427,116.353,0.862,0.715,0.017,-0.349,64446078976,13.1,12.98941,67.477,1.88,1.327,Industrials,2026-01-11
CSX,22.857143,18.631634,5.1394367,4.6465025,12.961,,0.22589001,0.07007,0.20548001,0.35071,0.46293,155.283,0.847,0.67,-0.009,-0.196,65622552576,1.54,1.88926,6.849,1.48,1.303,Industrials,2026-01-11
FDX,17.305264,14.742695,2.608543,0.81807727,,,0.15886,0.05071,0.04814,0.0764,0.27618,,1.274,1.167,0.139,-0.133,73703038976,18.05,21.18744,119.745,1.86,1.357,Industrials,2026-01-11
PH,32.787113,27.742542,8.435596,5.8185635,24.215,,0.27294,0.08911,0.18178,0.21086,0.37199003,74.953,1.066,0.555,0.037,0.178,116545822720,28.09,33.19775,109.179,0.78,1.253,Industrials,2026-01-11
JCI,42.148285,20.693092,5.2403913,3.0741918,20.48,,0.11374,0.04607,0.13947,0.15306,0.36413,86.383,0.929,0.659,0.031,1.813,72538628096,2.63,5.35686,21.153,1.44,1.424,Industrials,2026-01-11
ROK,53.45443,30.180304,12.628196,5.5331087,28.415,,0.20282,0.079169996,0.104169995,0.19732,0.48141998,98.275,1.135,0.696,0.138,-0.412,46157193216,7.68,13.60258,32.509,1.34,1.516,Industrials,2026-01-11
CMI,28.650234,21.095497,6.317036,2.2693915,15.718,,0.22767,0.079050004,0.079450004,0.12132,0.2603,62.949,1.769,0.931,-0.016,-0.341,76208439296,19.27,26.17099,87.397,1.45,1.116,Industrials,2026-01-11
PCAR,23.294119,20.93311,3.2214332,2.1128042,18.124,,0.14151,0.049569998,0.091120005,0.099209994,0.14876,82.453,5.69,5.04,-0.19,-0.395,62394277888,5.1,5.67522,36.878,1.11,1.024,Industrials,2026-01-11
GD,22.935192,20.532871,3.9064157,1.8558491,16.475,,0.17782,0.05796,0.081829995,0.10459,0.15326999,40.419,1.4,0.783,0.106,0.158,95592931328,15.43,17.23529,90.592,1.7,0.414,Industrials,2026-01-11
NOC,22.267721,21.454124,5.5267577,2.1648867,15.79,,0.26152,0.06529,0.09819999,0.13221,0.19422,109.401,1.109,0.924,0.043,0.096,88604491776,27.79,28.84387,111.968,1.49,0.049,Industrials,2026-01-11
TT,29.249043,25.719482,10.177038,4.0346065,20.953,,0.3721,0.114209995,0.13926,0.20219,0.36421,55.305,1.205,0.796,0.055,0.114,84934115328,13.05,14.84089,37.506,0.99,1.216,Industrials,2026-01-11
IR,63.34074,24.007795,3.337627,4.5568247,19.033,,0.05382,0.05091,0.07309,0.20476,0.43723,47.62,2.162,1.362,0.051,0.13,33986164736,1.35,3.56176,25.62,0.09,1.332,Industrials,2026-01-11
CARR,35.15625,19.2173,3.2718709,2.1701891,16.061,,0.0998,0.03812,0.18052,0.09554,0.2736,83.159,1.141,0.655,-0.068,0.005,47870033920,1.6,2.92705,17.192,1.71,1.314,Industrials,2026-01-11
OTIS,26.628317,20.170984,-6.4881763,2.475803,16.908,,,0.14044,0.09413,0.16992001,0.30384,,0.936,0.764,0.04,-0.291,35428737024,3.39,4.47524,-13.913,1.86,1.014,Industrials,2026-01-11
AME,33.223972,26.368101,4.606368,6.7903833,22.407,,0.14632,0.07488,0.20502001,0.25787002,0.35878,26.09,1.155,0.66,0.108,0.088,48648138752,6.34,7.98844,45.728,0.59,1.047,Industrials,2026-01-11
DOV,26.322033,19.013115,3.6135027,3.494713,16.546,,0.15883,0.069,0.28370002,0.1869,0.40045,40.076,2.042,1.362,0.048,-0.126,27689863168,7.67,10.61846,55.871,1.03,1.305,Industrials,2026-01-11
UNH,17.924961,19.37517,3.2535353,0.7160379,12.692,,0.17476,0.05361,0.04042,0.03813,0.19701,75.734,0.823,0.745,0.122,-0.602,311590354944,19.19,17.75365,105.725,2.57,0.425,Healthcare,2026-01-11
JNJ,19.766924,17.755196,6.2036,5.343909,16.279,,0.33619,0.08264,0.27259,0.30200002,0.68355006,57.766,1.074,0.711,0.068,0.91,492435832832,10.34,11.51156,32.947,2.54,0.333,Healthcare,2026-01-11
LLY,52.084232,32.34483,40.04368,16.045755,34.287,,0.9647,0.17603001,0.30986,0.48294,0.83029,178.516,1.546,0.724,0.539,4.804,953435619328,20.42,32.88192,26.56,0.59,0.347,Healthcare,2026-01-11
PFE,14.813953,8.539417,1.5611789,2.3074274,7.855,,0.105979994,0.05189,0.15654999,0.35277,0.74808,66.531,1.282,0.904,-0.059,-0.213,144871833600,1.72,2.98381,16.321,6.75,0.433,Healthcare,2026-01-11
ABBV,166.72726,15.455816,-147.21071,6.5214605,15.319,,1.37961,0.09585,0.04004,0.35497,0.71461,,0.725,0.468,0.091,-0.887,388965990400,1.32,14.2393,-1.495,3.14,0.35,Healthcare,2026-01-11
MRK,14.62037,14.824263,5.3024707,4.2979684,9.439,,0.39485002,0.13755,0.29632,0.40802,0.77852,79.708,1.661,1.09,0.037,0.87,276080001024,7.56,7.45602,20.845,3.08,0.298,Healthcare,2026-01-11
TMO,35.710327,25.101524,4.557411,5.3162313,24.438,,0.13116999,0.04942,0.15022,0.19277,0.41389,69.75,1.498,0.946,0.049,0.005,232510685184,17.33,24.65428,135.792,0.28,0.91,Healthcare,2026-01-11
ABT,15.819096,22.17897,4.297171,4.9987135,19.112,,0.3062,0.067930005,0.3188,0.19395,0.56259996,25.31,1.703,1.088,0.069,0.0,219158593536,7.96,5.67745,29.303,2.0,0.72,Healthcare,2026-01-11
DHR,49.04732,28.303389,3.2965922,7.033345,24.251,,0.06843,0.040570002,0.14435,0.2075,0.59593,35.544,1.519,0.835,0.044,0.134,170685218816,4.86,8.42196,72.308,0.54,0.929,Healthcare,2026-01-11
BMY,18.80808,9.285394,6.1303773,2.3674307,7.717,,0.33777002,0.0939,0.12572,0.31566,0.73146003,274.414,1.266,1.106,0.028,0.809,113717166080,2.97,6.0159,9.112,4.51,0.295,Healthcare,2026-01-11
AMGN,25.181469,14.850376,18.255611,4.88167,13.394,,0.8171,0.07706,0.19474001,0.34153,0.70051,567.491,1.28,0.823,0.124,0.136,175598534656,12.95,21.95904,17.863,2.96,0.45,Healthcare,2026-01-11
GILD,18.775194,13.805824,6.982644,5.1659403,11.786,,0.40706003,0.12571,0.27882,0.45231,0.78716004,116.243,1.453,1.105,0.03,1.43,150261710848,6.45,8.77166,17.343,2.61,0.349,Healthcare,2026-01-11
MDT,26.430893,15.959404,2.5698926,3.5989857,15.252,,0.09822,0.04685,0.13706,0.20299,0.65576,59.563,2.415,1.481,0.066,0.081,125093543936,3.69,6.11113,37.951,2.91,0.729,Healthcare,2026-01-11
CVS,211.3158,11.205585,1.39837,0.26024517,11.702,,0.0057800002,0.02498,0.0011999999,0.022650002,0.13352,111.821,0.832,0.594,0.078,,101935431680,0.38,7.16607,57.424,3.31,0.484,Healthcare,2026-01-11
ELV,15.198939,13.868936,1.8834174,0.43092713,8.838,,0.12569,0.04242,0.028399998,0.034649998,0.26261,72.823,1.56,1.433,0.123,0.22,83953221632,24.53,26.88238,197.954,1.83,0.518,Healthcare,2026-01-11
CI,12.348385,9.157007,1.7789272,0.27796024,8.743,,0.15538,0.0395,0.02293,0.04,0.09551,81.021,0.828,0.687,0.095,1.654,74514751488,22.59,30.46301,156.808,2.17,0.269,Healthcare,2026-01-11
ISRG,77.544975,60.096912,12.289373,21.863634,59.504,,0.16902,0.09561,0.28577998,0.30326,0.66376996,,4.728,3.49,0.229,0.25,210153259008,7.56,9.75491,47.703,,1.672,Healthcare,2026-01-11
REGN,19.083612,17.587433,2.6450624,5.925427,17.476,,0.15188,0.06157,0.32131,0.29563,0.45832002,8.739,4.063,3.193,0.009,0.18,84424294400,41.74,45.29086,301.146,0.44,0.389,Healthcare,2026-01-11
VRTX,32.689217,22.952072,6.8017654,10.144701,24.033,,0.22307,0.12039,0.31349,0.40268,0.52716,10.594,2.362,1.84,0.11,0.047,118929367040,14.19,20.20994,68.197,,0.314,Healthcare,2026-01-11
SYK,48.296978,24.603739,6.451919,5.764981,23.414,,0.14036,0.07497,0.12071,0.22272,0.65046996,78.646,1.849,0.942,0.102,0.028,140555993088,7.61,14.93838,56.966,0.96,0.896,Healthcare,2026-01-11
ZTS,21.40909,18.734035,10.400752,5.997621,15.347,,0.49868,0.15089,0.28211,0.39333,0.71736,135.05,3.643,2.006,0.005,0.085,56359645184,5.94,6.78818,12.227,1.67,0.97,Healthcare,2026-01-11
BDX,34.83677,12.767199,2.279063,2.6496618,12.414,,0.06544,0.041739997,0.07683,0.17858,0.47431,78.85,1.113,0.438,0.083,0.252,57868611584,5.82,15.88054,88.962,2.07,0.262,Healthcare,2026-01-11
BSX,52.2139,28.139626,6.186795,7.4807806,30.714,,0.12488,0.05756,0.1443,0.20731,0.68329,50.973,1.508,0.77,0.203,0.6,144745627648,1.87,3.46984,15.782,,0.671,Healthcare,2026-01-11
HUM,25.898037,22.66522,1.7977273,0.2635096,6.263,,0.07159,0.045760002,0.01022,0.02043,0.14949,69.686,2.024,1.533,0.111,-0.593,33297600512,10.69,12.21475,154.0,1.28,0.456,Healthcare,2026-01-11
HCA,18.247778,15.940104,-20.338202,1.485254,10.341,,,0.12198,0.0853,0.15474,0.41377,,0.854,0.644,0.096,0.426,110461313024,25.87,29.61524,-23.211,0.61,1.368,Healthcare,2026-01-11
IQV,33.34388,18.731575,6.7017775,2.595726,18.687,,0.19374001,0.05071,0.08067001,0.13976,0.33778,242.366,0.703,0.621,0.052,0.245,41282424832,7.27,12.94125,36.171,,1.367,Healthcare,2026-01-11
DXCM,37.444447,27.217148,9.642346,5.8529344,24.988,,0.30635,0.07017,0.15958999,0.20053,0.59014,94.479,1.565,1.346,0.216,1.099,26431264768,1.8,2.47638,6.99,,1.483,Healthcare,2026-01-11
IDXX,56.4806,49.148384,36.553932,13.694677,40.261,,0.64633006,0.24065,0.24654,0.32106,0.6172,71.29,1.18,0.737,0.133,0.214,57071349760,12.63,14.51421,19.515,,1.672,Healthcare,2026-01-11
MTD,37.03541,32.46975,-121.74112,7.760951,27.108,,,0.20481001,0.21202,0.28497,0.59731996,,1.075,0.634,0.079,0.061,30592047104,40.1,45.73857,-12.199,,1.417,Healthcare,2026-01-11
WST,40.817776,35.53139,6.491835,6.5680923,24.328,,0.16945,0.10222,0.16293,0.21849,0.35578,9.93,2.87,2.016,0.077,0.038,19821846528,6.75,7.75427,42.441,0.32,1.167,Healthcare,2026-01-11
JPM,16.312685,15.659808,2.6344264,5.412886,,,0.16437,0.01323,0.347,0.43708,0.0,,,,0.088,0.16,905191489536,20.18,21.02133,124.957,1.82,1.066,Financials,2026-01-11
BAC,15.2595625,12.838106,1.4716344,4.1621723,,,0.09871,0.00881,0.29224002,0.35292998,0.0,,,,0.126,0.315,422231572480,3.66,4.35033,37.951,2.01,1.295,Financials,2026-01-11
WFC,15.807248,13.805874,1.836223,3.8872187,,,0.115200005,0.01064,0.26629,0.33717,0.0,,,,0.075,0.169,307370164224,6.07,6.94994,52.254,1.88,1.088,Financials,2026-01-11
GS,19.084959,16.857702,2.698071,4.957515,,,0.13532,0.009430001,0.29073998,0.37203997,0.82997,586.142,1.657,1.49,0.207,0.458,284249030656,49.2,55.70035,348.019,1.7,1.322,Financials,2026-01-11
MS,19.129364,17.517206,2.9582586,4.3400064,,,0.15135,0.01245,0.23606001,0.38872,0.86797,420.553,2.266,1.85,0.191,0.489,297429303296,9.74,10.6364,62.983,2.15,1.197,Financials,2026-01-11
BLK,27.930502,20.318771,3.0318525,7.356533,19.623,,0.120740004,0.034140002,0.26638,0.3214,0.47664002,24.32,2.256,1.661,0.252,-0.226,168354250752,38.85,53.40382,357.9,1.92,1.484,Financials,2026-01-11
SPGI,39.35657,27.254751,4.962548,11.021468,23.708,,0.119940005,0.06626,0.28091,0.44316003,0.69824,31.784,0.974,0.78,0.088,0.241,165454282752,13.77,19.88424,109.206,0.71,1.207,Financials,2026-01-11
C,17.039326,12.227595,1.1190953,2.962668,,,0.06995,0.0058399998,0.19488001,0.30606002,0.0,,,,0.116,0.232,223337742336,7.12,9.92182,108.409,1.98,1.166,Financials,2026-01-11
AXP,25.259583,21.580395,7.983379,4.0031295,,,0.33935001,0.03708,0.16143999,0.22052999,0.64135003,185.273,1.602,1.579,0.122,0.186,261380325376,14.87,17.40515,47.049,0.87,1.154,Financials,2026-01-11
USB,12.633867,11.240828,1.5199735,3.3028572,,,0.1172,0.01044,0.27632,0.39486,0.0,,,,0.072,0.185,85917220864,4.37,4.91156,36.323,3.69,1.09,Financials,2026-01-11
PNC,14.044545,12.195478,1.6034997,3.921439,,,0.11486,0.01163,0.29937,0.39788,0.0,,,,0.108,0.246,85483446272,15.49,17.83858,135.672,3.13,0.992,Financials,2026-01-11
SCHW,23.459017,17.605621,4.1991196,7.9353456,,,0.17046,0.01768,0.35930002,0.49242002,0.97342,99.789,0.59,0.59,0.266,0.775,181830516736,4.27,5.68966,23.855,1.08,0.937,Financials,2026-01-11
TFC,13.571045,11.365601,1.0839632,3.570635,,,0.07982,0.00982,0.28605,0.39318,0.0,,,,0.025,0.048,65271205888,3.73,4.45379,46.699,4.11,0.874,Financials,2026-01-11
BK,17.17749,14.387497,2.12617,4.254174,,,0.121520005,0.01194,0.26568002,0.37402,0.0,,,,0.1,0.253,83951869952,6.93,8.27385,55.988,1.78,1.109,Financials,2026-01-11
COF,85.34246,11.98814,1.4614036,5.517126,,,0.01615,0.0024899999,0.04899,0.38719,0.0,,,,0.679,0.095,159367708672,2.92,20.78721,170.521,1.28,1.131,Financials,2026-01-11
ICE,30.233152,22.139875,3.3028874,9.744696,18.673,,0.114930004,0.02189,0.32431,0.49067003,1.0,67.954,1.012,0.027,0.026,0.246,95010783232,5.49,7.49688,50.253,1.16,1.035,Financials,2026-01-11
CME,25.455868,22.519335,3.3501835,14.821684,21.325,,0.13346,0.01601,0.58946997,0.63386,1.0,13.372,1.021,0.021,-0.03,-0.004,94639415296,10.31,11.65443,78.339,1.91,0.291,Financials,2026-01-11
MCO,42.733925,32.336765,23.966908,12.711484,27.994,,0.54914004,0.13188,0.29916,0.46886003,0.7375,181.347,1.84,1.637,0.107,0.229,95348842496,12.44,16.4398,22.181,0.71,1.453,Financials,2026-01-11
AON,28.08647,18.434498,9.509094,4.4422016,16.957,,0.3769,0.05587,0.15962,0.20365,0.46758,214.88,1.058,0.222,0.074,0.344,75641806848,12.49,19.02954,36.891,0.85,0.835,Financials,2026-01-11
MMC,22.330132,18.033678,6.015069,3.456961,14.262,,0.28734,0.078779995,0.15601,0.19240999,0.43953,139.501,1.123,0.52,0.115,0.0,91446984704,8.33,10.31459,30.924,1.94,0.752,Financials,2026-01-11
MET,14.954803,8.02409,1.8127655,0.7341617,12.542,,0.12798001,0.0043599997,0.053400002,0.0701,0.24260001,163.999,1.891,1.626,-0.059,-0.326,52809719808,5.31,9.89645,43.806,2.86,0.756,Financials,2026-01-11
PRU,16.175343,7.8916874,1.2874244,0.7215081,16.368,,0.085,0.0026699998,0.04538,0.09917,0.28004,148.723,0.841,0.732,-0.083,2.234,41557422080,7.3,14.96258,91.718,4.57,0.961,Financials,2026-01-11
AFL,14.354795,14.8691,2.0018325,3.3006606,11.659,,0.1558,0.02645,0.23552,0.4327,0.48172,50.003,1.089,0.993,0.607,,58424991744,7.61,7.34678,54.57,2.23,0.664,Financials,2026-01-11
ALL,6.8832307,8.805811,2.1800008,0.8365268,5.557,,0.34469002,0.05093,0.12533,0.24439,0.28204,29.43,0.426,0.288,0.038,2.222,55918469120,30.83,24.09886,97.344,1.88,0.24,Financials,2026-01-11
TRV,11.100787,10.568429,1.9892199,1.3114357,7.734,,0.19809,0.034560002,0.121350005,0.19687,0.28395998,29.318,0.338,0.205,0.048,0.52,63478734848,25.4,26.67946,141.744,1.56,0.531,Financials,2026-01-11
CB,12.821145,11.675928,1.6837062,2.078824,11.376,,0.1364,0.029679999,0.16442,0.25623,0.29035,30.958,0.38,0.176,0.091,0.226,122322173952,23.93,26.27714,182.223,1.26,0.513,Financials,2026-01-11
AIG,13.566547,9.603375,0.9996554,1.5408742,4.687,,0.07688,0.017819999,0.120170005,0.15235,0.34012002,22.48,0.617,0.214,-0.041,0.323,41788510208,5.56,7.85453,75.456,2.39,0.624,Financials,2026-01-11
CINF,12.1182165,19.023022,1.6504315,2.110266,8.782,,0.14529,0.04305,0.17569,0.38272,0.23224,5.732,1.118,0.929,0.122,0.367,25487792128,13.45,8.56804,98.756,2.14,0.673,Financials,2026-01-11
L,15.156522,36.06207,1.1831789,1.1875974,8.776,,0.08182,0.01704,0.07949,0.16677,0.36587003,49.123,0.493,0.493,0.046,0.334,21692653568,6.9,2.9,88.389,0.24,0.609,Financials,2026-01-11
WRB,14.378151,14.794,2.6532276,1.7748486,9.718,,0.20887,0.03825,0.13007,0.17723,0.43851003,31.481,0.399,0.243,0.108,0.407,26008651776,4.76,4.6262,25.795,0.53,0.388,Financials,2026-01-11
