date,open,high,low,close,volume,dividends,split_occurred,volatility,returns,rsi_14,macd,macd_signal,macd_hist,sma_3,sma_6,sma_12,ema_3,ema_6,ema_12,volume_change,ticker,sector
2025-08-31 00:00:00-04:00,210.4269561886582,234.89229562265464,201.07664747870345,231.91517639160156,58003766.666666664,0.26,0,0.14581041512717394,0.11963886127221102,57.74221497375261,12.199852647821501,15.440743156519813,-3.240890508698312,214.59600830078125,212.89415232340494,224.6011594136556,219.6748641959203,217.85539775981601,216.65624118424338,0.1816286699564924,AAPL,Technology
2025-09-30 00:00:00-04:00,229.02798202980685,257.3505275669758,225.73117543382176,254.38340759277344,60263638.0952381,0.0,0,0.12429801311479995,0.09688124576734491,60.71107892789267,14.305734387409785,15.213741402697808,-0.9080070152880229,231.1441650390625,218.39588419596353,226.49177424112955,237.02913589434687,228.29197199780384,222.46042063170955,0.03896077028166722,AAPL,Technology
2015-01-31 00:00:00-05:00,39.84764953068682,40.91515333637416,34.45891480547717,34.501617431640625,45948340.0,0.0,0,0.18712857574544098,,,0.0,0.0,0.0,,,,34.501617431640625,34.501617431640625,34.501617431640625,,MSFT,Technology
2015-02-28 00:00:00-05:00,34.663876574405954,38.101456819455436,34.356435907319835,37.714412689208984,34553142.10526316,0.31,0,0.09929946259529432,0.09312013455409707,,0.2562913595780998,0.05125827191561996,0.20503308766247982,,,,36.108015060424805,35.41955893380301,34.99589362511268,-0.24800020838047343,MSFT,Technology
2015-03-31 00:00:00-04:00,37.559607856840984,38.00684884832035,34.86756715035134,34.97077560424805,37469786.36363637,0.0,0,0.0897687181289645,-0.07274770808630304,,0.23530309766002944,0.08806723706450187,0.14723586059552757,35.72893524169922,,,35.539395332336426,35.291335125358735,34.99202931421043,0.08441039166533404,MSFT,Technology
2015-04-30 00:00:00-04:00,34.91915388209642,42.60825405446515,34.506327153626934,41.83418273925781,41644538.0952381,0.0,0,0.19366762705358764,0.19626122144617342,,0.7636860474097915,0.22319099913355983,0.5404950482762316,38.17312367757162,,,38.68678903579712,37.16072015790133,36.044668302679256,0.11141648076363841,MSFT,Technology
2015-05-31 00:00:00-04:00,41.78259012055098,42.06640750431757,39.58079018938053,40.56519317626953,31653640.0,0.31,0,0.06127463276548905,-0.030333795950971076,,1.0677283813923353,0.39209847558531497,0.6756299058070203,39.12338383992513,,,39.625991106033325,38.13342673457796,36.74013366784699,-0.23990896651055715,MSFT,Technology
2015-06-30 00:00:00-04:00,40.73830946950101,41.35293253754719,38.037430330244746,38.21922302246094,30220609.09090909,0.0,0,0.08674959732577417,-0.05783209619179075,,1.1066274241643868,0.5350042653011293,0.5716231588632574,40.206199645996094,37.967567443847656,,38.92260706424713,38.15793995968738,36.967685876249135,-0.0452722312217777,MSFT,Technology
2015-07-31 00:00:00-04:00,38.48757902023457,41.03264803315663,37.500725167252405,40.426673889160156,32975368.181818184,0.0,0,0.08736615026969269,0.057757607092167484,,1.3005856900710384,0.6881205502551112,0.6124651398159272,39.737030029296875,38.95507685343424,,39.674640476703644,38.80614965382246,37.49983787823545,0.0911549824367297,MSFT,Technology
2015-08-31 00:00:00-04:00,40.669065907500766,41.906955850249474,34.611050916329354,37.92228698730469,36975252.38095238,0.31,0,0.19239095301300219,-0.0619488733780541,,1.23794565335335,0.798085570874759,0.439860082478591,38.85606129964193,38.98972256978353,,38.798463732004166,38.55361746338881,37.56483004886148,0.12129915205433961,MSFT,Technology
2015-09-30 00:00:00-04:00,36.74592494718501,39.211908114158504,36.30152464222957,38.567100524902344,32051423.80952381,0.0,0,0.07546285389148528,0.0170035509148887,,1.2261991756951005,0.8837082918388274,0.34249088385627313,38.9720204671224,39.58911005655924,,38.682782128453255,38.557469766678395,37.71902550671392,-0.13316551624039918,MSFT,Technology
2015-10-31 00:00:00-04:00,38.99408533805178,47.37670795102095,38.12270912938023,45.869224548339844,38941672.72727273,0.0,0,0.20174744423438581,0.18933557161556913,,1.785527935232004,1.0640722205174629,0.7214557147145411,40.78620402018229,40.261617024739586,,42.27600333839655,40.64654256143881,38.97290228234868,0.21497481543086816,MSFT,Technology
2015-11-30 00:00:00-05:00,46.05223504375188,48.21363148641792,45.77339025053726,47.67850875854492,33131330.0,0.36,0,0.0511811568654256,0.03944440369377378,,2.3477309409797584,1.320803964609922,1.0269269763698363,44.03827794392904,41.447169621785484,,44.977256048470736,42.655675760611985,40.31222635560964,-0.1492062954759379,MSFT,Technology
2015-12-31 00:00:00-05:00,47.731130711775506,49.87164132810108,47.090741663891684,48.6697998046875,36037313.63636363,0.0,0,0.05713809539733423,0.020791150393622893,,2.84052596123248,1.6247483639344336,1.2157775972980462,47.405844370524086,43.18893241882324,40.57824993133545,46.82352792657912,44.37399691606213,41.598006886237,0.08771104680565589,MSFT,Technology
2016-01-31 00:00:00-05:00,47.65219333986831,48.5908522625026,43.07293157848295,48.32766342163086,48837615.78947368,0.0,0,0.11417727018744915,-0.0070297470799065565,,3.1669553287509586,1.9331897568977388,1.2337655718532199,48.22532399495443,44.50576400756836,41.730420430501304,47.57559567410499,45.50361591765319,42.63333866091298,0.35519579184708827,MSFT,Technology
2016-02-29 00:00:00-05:00,48.143454072704294,48.327675666761316,42.27463786709259,44.95491027832031,40738545.0,0.36,0,0.13464686643113655,-0.06978928639452786,64.67786417468764,3.117562641400191,2.170064333798229,0.9474983076019621,47.317457834879555,45.6778678894043,42.33379522959391,46.26525297621265,45.3468428778438,42.9905035251295,-0.16583673585513836,MSFT,Technology
2016-03-31 00:00:00-04:00,45.034445850035155,49.16061386744746,44.689865605885814,48.79835510253906,29141404.545454547,0.0,0,0.0916167820035603,0.08549555099595585,68.11893216087205,3.349936474708059,2.406038761980195,0.943897712727864,47.36030960083008,47.383076985677086,43.486093521118164,47.53180403937586,46.33298922775673,43.88401915242328,-0.2846724264341167,MSFT,Technology
2016-04-30 00:00:00-04:00,48.639302027799616,50.159018058677766,43.60309277906819,44.062538146972656,33286938.095238097,0.0,0,0.14878682788862457,-0.0970487006296652,57.746244163864525,3.116033863611115,2.548037782306379,0.5679960813047358,45.93860117594401,47.08196258544922,43.6717898050944,45.797171093174256,45.68428891896128,43.91148361312318,0.14225579083936668,MSFT,Technology
2016-05-31 00:00:00-04:00,44.17739344550448,47.155574798583984,43.70028359907254,47.155574798583984,25271657.14285714,0.36,0,0.07327428865558437,0.07019651571805419,64.74268250310439,3.144004441215152,2.6672311140881337,0.4767733271270185,46.6721560160319,46.99480692545573,44.220988273620605,46.47637294587912,46.104656313139195,44.41057456473254,-0.24079357883408303,MSFT,Technology
2016-06-30 00:00:00-04:00,46.65733310082106,47.11109626206027,42.742526186678404,45.52737808227539,37437590.90909091,0.0,0,0.09595479158688097,-0.03452819148665087,55.116689605427595,3.0002049626385343,2.733825883798214,0.2663790788403202,45.58183034261068,46.471069971720375,44.83000119527181,46.001875514077256,45.93971967574954,44.58239049050837,0.48140625276219295,MSFT,Technology
2016-07-31 00:00:00-04:00,45.491768580835576,50.9725040645565,44.83338981102582,50.42976760864258,32379390.0,0.0,0,0.12173592194937209,0.10768003194710163,62.41667403714008,3.2444249919238786,2.835945705423347,0.40847928650053156,47.70424016316732,46.821420669555664,45.66359233856201,48.21582156135992,47.222590513718984,45.48198697022132,-0.13511021372538778,MSFT,Technology
2016-08-31 00:00:00-04:00,50.35860044058987,52.55253251666553,49.94932639955633,51.44239807128906,20307778.260869566,0.36,0,0.050604291687601145,0.020080014457035444,67.22227058111356,3.4795716045730956,2.964670885253297,0.5149007193197987,49.13318125406901,47.90266863505045,46.79026826222738,49.82910981632449,48.42824981588187,46.39897329346251,-0.372817762753728,MSFT,Technology
2016-09-30 00:00:00-04:00,51.0395206056338,52.095936367186894,49.78613309529435,51.56772994995117,25067990.476190478,0.0,0,0.044791641480714975,0.0024363537346845376,65.34257969963528,3.634148028113785,3.098566313825395,0.5355817142883899,51.1466318766276,48.36423110961914,47.87365404764811,50.69841988313783,49.32524413990167,47.19416662523,0.23440339726838655,MSFT,Technology
2016-10-31 00:00:00-04:00,51.39763064997984,54.942912060706476,50.42178747680715,53.644771575927734,29278180.95238095,0.0,0,0.08427894184431786,0.04027793404891833,71.90963918763768,3.8795300505883645,3.254759061177989,0.6247709894103757,52.218299865722656,49.961270014444985,48.521616299947105,52.17159572953278,50.55939483590912,48.1865673868758,0.16795085669867738,MSFT,Technology
2016-11-30 00:00:00-05:00,53.689540306771164,55.35015203011212,51.28125352512291,54.31361770629883,29193180.95238095,0.39,0,0.07491488648375079,0.012468058129848192,71.92844149708094,4.080925001097043,3.4199922491618002,0.6609327519352428,53.17537307739258,51.1542771657308,49.07454204559326,53.242606717915805,51.63202994173475,49.12919051294088,-0.002903185827638932,MSFT,Technology
2016-12-31 00:00:00-05:00,54.17841360708386,57.77469099831763,52.99768314405638,56.00810623168945,24456176.19047619,0.0,0,0.08529136540521723,0.031198226097800763,66.73265681158435,4.327379673736459,3.6014697340767325,0.7259099396597266,54.65549850463867,52.90106519063314,49.68606758117676,54.62535647480263,52.882337453150384,50.1874852389022,-0.16226408384997926,MSFT,Technology
2017-01-31 00:00:00-05:00,56.593958785612294,59.40609371845891,55.83685265522332,58.27041244506836,24672675.0,0.0,0,0.0612530598886755,0.04039247826056447,67.22276999999504,4.651624945119671,3.8115007762853206,0.8401241688343508,56.19737879435221,54.20783933003744,50.51462999979655,56.447884459935494,54.42178745084124,51.431012501389304,0.008852520845352707,MSFT,Technology
2017-02-28 00:00:00-05:00,58.009029145111846,59.15869273160296,56.55791670179224,58.016136169433594,23197052.63157895,0.39,0,0.0448284943039859,-0.0043637287770096345,65.57063813734422,4.832369144926304,4.015674450013518,0.816694694912786,57.43155161539713,55.30346234639486,51.603065490722656,57.232010314684544,55.44874422758191,52.44410845031919,-0.05980796036185987,MSFT,Technology
2017-03-31 00:00:00-04:00,58.15214915721933,60.02012323518788,57.68968765478054,59.720882415771484,21268247.826086957,0.0,0,0.0390221223488135,0.029384001743226307,68.15634769177497,5.054899268187214,4.223519413648257,0.831379854538957,58.66914367675781,56.66232109069824,52.51327610015869,58.476446365228014,56.669355138493216,53.56361213731185,-0.08314870152366871,MSFT,Technology
2017-04-30 00:00:00-04:00,59.67555188328672,62.69512446062589,58.805029236465,62.07851028442383,22799536.842105262,0.0,0,0.06266412010110614,0.03947744529691888,78.20075516988307,5.3597134196010785,4.450758214838821,0.9089552047622576,59.93850962320963,58.06794420878092,54.01460711161295,60.27747832482592,58.214828037330534,54.87359646763677,0.0719988326513703,MSFT,Technology
2017-05-31 00:00:00-04:00,62.278030699336526,64.51370717980052,61.23053997769779,63.69292068481445,23509931.818181816,0.39,0,0.05154681504322188,0.02600594622831509,76.47344309938788,5.6662334457302705,4.693853261017111,0.9723801847131597,61.830771128336586,59.63116137186686,55.39271926879883,61.98519950482019,59.77999736518308,56.2304155779718,0.031158307337393998,MSFT,Technology
2017-06-30 00:00:00-04:00,64.05768499998942,66.47446991925881,62.096936264796824,62.863006591796875,28623490.90909091,0.0,0,0.06963608474675181,-0.01302992678141457,88.80346782033925,5.775608029200676,4.910204214653824,0.8654038145468519,62.87814585367838,60.7736447652181,56.83735497792562,62.42410304830853,60.6608571442156,57.25081419548334,0.2175063343635235,MSFT,Technology
2017-07-31 00:00:00-04:00,63.22779130038294,67.86976605697963,62.03308868331996,66.3011703491211,23492560.0,0.0,0,0.08803279554381262,0.05469295765075399,88.9607396395732,6.069750945276567,5.142113560778372,0.9276373844981949,64.28569920857747,62.112104415893555,58.15997187296549,64.36263669871481,62.272375202760024,58.64317668065838,-0.17925594489459395,MSFT,Technology
2017-08-31 00:00:00-04:00,66.66597014315171,68.72646354065846,65.00613892243469,68.55226135253906,19307413.04347826,0.39,0,0.05426990364462975,0.033952507799853704,95.69650693801867,6.410608057058532,5.395812460034405,1.0147955970241274,65.90547943115234,63.86812527974447,59.585793813069664,66.45744902562694,64.06662838841117,60.1676512455631,-0.17814776067494298,MSFT,Technology
2017-09-30 00:00:00-04:00,68.49727857370594,69.65248317651337,66.85610916925087,68.29558563232422,18799195.0,0.0,0,0.04094516477707718,-0.003744234182076922,93.47432625435424,6.584130431263063,5.633476054280137,0.9506543769829259,67.71633911132812,65.29724248250325,60.979781786600746,67.37651732897558,65.27490188667204,61.4181026896802,-0.02632243078520191,MSFT,Technology
2017-10-31 00:00:00-04:00,68.49727668875167,79.03178234748565,67.58042695113181,76.262939453125,20452272.727272727,0.0,0,0.1501562289425312,0.11665986530511341,95.12452639247132,7.280620568481346,5.9629049571203785,1.3177156113609678,71.03692881266277,67.66131401062012,62.86462910970052,71.81972839105029,68.41434119137288,63.70192373021017,0.08793343157899725,MSFT,Technology
2017-11-30 00:00:00-05:00,76.72136058304402,78.37823246769852,75.77973503042845,77.55818176269531,20091714.285714287,0.42,0,0.03350384676655635,0.016983902257877492,95.32346022433288,7.846657862296361,6.339655538155575,1.5070023241407862,74.03890228271484,69.9721908569336,64.80167611440022,74.6889550768728,71.02686706889358,65.83365573520788,-0.017629260394011914,MSFT,Technology
2017-12-31 00:00:00-05:00,77.03292470937572,80.62656603308302,74.36072992411127,78.8205337524414,23310165.0,0.0,0,0.07949497181345432,0.01627619370459854,95.18669528631631,8.301414215751734,6.732007273674807,1.5694069420769274,77.5472183227539,72.63177871704102,66.70271174112956,76.7547444146571,73.25362897847867,67.83163696862843,0.16018795950000708,MSFT,Technology
2018-01-31 00:00:00-05:00,79.36417912137824,87.95207908178654,78.78367039665218,87.54664611816406,27345638.095238097,0.0,0,0.10472598427996321,0.11070861805033605,96.26653201398345,9.25920192679861,7.237446204299568,2.0217557224990426,81.30845387776692,76.17269134521484,69.1423978805542,82.15069526641058,77.33734816124593,70.86471529932622,0.17312074347127515,MSFT,Technology
2018-02-28 00:00:00-05:00,87.34392588614551,88.72626282116258,77.24486740840491,86.80989837646484,38192805.2631579,0.42,0,0.13225905832727483,-0.00841548790692459,94.05666203211275,9.845315533816049,7.759020070202864,2.086295463613184,84.39235941569011,79.21563084920247,71.54187806447347,84.48029682143772,80.0437910798799,73.31782038811679,0.39666900915392067,MSFT,Technology
2018-03-31 00:00:00-04:00,87.01357365132529,90.0223578931237,80.61648458628427,84.4954833984375,35750228.571428575,0.0,0,0.11131806019129016,-0.026660726729462514,87.45461830121778,10.007698327006267,8.208755721563545,1.798942605442722,86.2840092976888,81.91561381022136,73.6064281463623,84.48789010993761,81.31570317089634,75.03746085124305,-0.06395384352888889,MSFT,Technology
2018-04-30 00:00:00-04:00,83.7548657148025,90.63337744200562,81.01457255142391,86.57848358154297,31815747.61904762,0.0,0,0.11109925344814282,0.02465220742371632,88.76766083086133,10.187038725713478,8.604412322393532,1.5826264033199458,85.96128845214844,83.63487116495769,75.6480925877889,85.53318684574029,82.81935471679537,76.81300280975073,-0.1100547076089291,MSFT,Technology
2018-05-31 00:00:00-04:00,86.29149307059552,92.96946473110334,85.5878960685332,91.90020751953125,23155359.09090909,0.42,0,0.08032156685828337,0.06146704952363913,89.77191965556595,10.63598096219583,9.010726050353993,1.6252549118418376,87.6580581665039,86.025208791097,77.9986998240153,88.71669718263577,85.41388408900562,79.13411122664004,-0.2722044640231457,MSFT,Technology
2018-06-30 00:00:00-04:00,92.30932872197691,95.47991015987141,90.43118909391816,91.68634033203125,28694533.333333332,0.0,0,0.05506513890367854,-0.0023271676231476635,88.64135149825994,10.849447942064387,9.378470428696073,1.4709775133683145,90.05501047770183,88.16950988769531,80.40064430236816,90.2015187573335,87.2060144441558,81.06522339670023,0.23921780788098213,MSFT,Technology
2018-07-31 00:00:00-04:00,91.21216227399039,103.34589448400034,91.11918493259837,98.63189697265625,27112014.285714287,0.0,0,0.12396303758399356,0.07575345046462201,90.02887537263304,11.447115217372342,9.792199386431328,1.6549158309410146,94.07281494140625,90.01705169677734,83.0948715209961,94.41670786499488,90.47055230944164,83.76778856223193,-0.05515054136742814,MSFT,Technology
2018-08-31 00:00:00-04:00,98.58540125096404,105.26495943949647,97.47894170869591,104.8449478149414,19853395.652173914,0.42,0,0.07426221189544976,0.06299230809691925,92.81656235104113,12.280549586102225,10.289869426365508,1.9906801597367174,98.38772837320964,93.02289326985677,86.11926205952962,99.63082783996813,94.57752245387016,87.01042844726416,-0.2677270141955127,MSFT,Technology
2018-09-30 00:00:00-04:00,103.46359362971451,107.60773549328778,100.08481722835785,106.74903869628906,25276605.263157893,0.0,0,0.07047293686956123,0.01816101701637085,92.58452150173412,12.945469237766147,10.820989388645636,2.1244798491205117,103.40862782796223,96.73181915283203,89.32371648152669,103.1899332681286,98.0550985231327,90.04713771634492,0.2731628234281498,MSFT,Technology
2018-10-31 00:00:00-04:00,107.10371513763992,108.43842120749322,93.43925949608366,99.69279479980469,40328173.91304348,0.0,0,0.15045381907017158,-0.06610124065435419,79.77309537335377,12.75599971684008,11.207991454284524,1.5480082625555553,103.76226043701172,98.91753768920898,91.27620442708333,101.44136403396664,98.52301174503899,91.53108495995411,0.5954742930540642,MSFT,Technology
2018-11-30 00:00:00-05:00,99.91680655053541,104.76096742441388,93.13047577323685,103.94805145263672,34296600.0,0.46,0,0.11188753890664689,0.04268369305301456,81.66574057760852,12.80163809050751,11.526720781529121,1.274917308978388,103.46329498291016,100.92551167805989,93.47536023457845,102.69470774330168,100.0730230900669,93.4413874972899,-0.14956228680348616,MSFT,Technology
2018-12-31 00:00:00-05:00,105.92598799607401,106.31969349166759,88.0779146600482,95.21150970458984,49700768.421052635,0.0,0,0.19159216031987802,-0.08404719113015435,66.60285240267456,11.994574932248838,11.620291611673066,0.3742833205757723,99.61745198567708,101.51303990681966,94.84127489725749,98.95310872394576,98.68401926564488,93.71371399072066,0.44914564187274064,MSFT,Technology
2019-01-31 00:00:00-05:00,93.3179510070858,101.1452481106909,91.11507502373428,97.89246368408203,34010133.333333336,0.0,0,0.10246113653167355,0.028157877002584097,67.39462119706096,11.439435454116776,11.584120380161808,-0.14468492604503247,99.01734161376953,101.38980102539062,95.70342636108398,98.4227862040139,98.45786052805549,94.3565985589301,-0.3157020622858808,MSFT,Technology
2019-02-28 00:00:00-05:00,97.28316985273267,106.60427892938345,95.94269033631137,105.46517944335938,24689257.89473684,0.46,0,0.10109107716256192,0.07735749489067878,70.57175093267065,11.478224465390227,11.562941197207493,-0.08471673181726658,99.52305094401042,101.49317296346028,97.25803311665852,101.94398282368664,100.45995164671375,96.06561100268846,-0.27406171411451374,MSFT,Technology
2019-03-31 00:00:00-04:00,106.27481821152881,113.74010944728643,102.42446818880175,111.02887725830078,28052180.95238095,0.0,0,0.10191619998245718,0.05275388373969836,69.06091403566246,11.821636485495645,11.614680254865124,0.20695623063052082,104.79550679524739,102.20647939046223,99.46914927164714,106.48643004099371,103.47964467859576,98.36765196509036,0.13620996920936235,MSFT,Technology
2019-04-30 00:00:00-04:00,111.97968782504915,123.67190549838199,111.17949811318842,122.947021484375,20626557.14285714,0.0,0,0.10160805226811614,0.10734274290054735,74.826525949483,12.906707134832075,11.873085630858515,1.03362150397356,113.14702606201172,106.08218383789062,102.4998607635498,114.71672576268435,109.04175233738982,102.1490934295957,-0.2647075399281408,MSFT,Technology
2019-05-31 00:00:00-04:00,122.88112103945045,123.26983552571461,115.83001695504593,116.8635025024414,24873581.818181816,0.46,0,0.06366246442522336,-0.04948081627749501,71.14220209866158,13.124453768832197,12.123359258453252,1.0010945103789446,116.94646708170573,108.23475901285808,104.58013534545898,115.79011413256288,111.27653809883313,104.41284867157195,0.20590080282958878,MSFT,Technology
2019-06-30 00:00:00-04:00,117.02412503899204,130.7722107885161,112.45088043978498,126.57694244384766,25416215.0,0.0,0,0.14474461141972103,0.08311782321604921,73.75803508665078,13.920347864655795,12.482756979693761,1.4375908849620345,122.12915547688802,113.4623311360677,107.48768552144368,121.18352828820527,115.64808219740871,107.82270925192206,0.021815643029808207,MSFT,Technology
2019-07-31 00:00:00-04:00,129.0998171975708,133.871489829153,127.24780135765842,128.7596435546875,22003631.818181816,0.0,0,0.05144227095255463,0.017244065693940547,72.74156975030988,14.559393779175394,12.898084339590088,1.661309439585306,124.06669616699219,118.60686111450195,109.99833106994629,124.97158592144638,119.39424258520265,111.04377606773213,-0.13426795381681278,MSFT,Technology
2019-08-31 00:00:00-04:00,129.44938140341958,133.17223453311303,123.57220622344447,130.6957550048828,26567363.636363637,0.46,0,0.07345325262714081,0.01503663257170329,73.56721889005165,15.048599397356753,13.328187351143423,1.7204120462133297,128.6774470011393,122.81195704142253,112.1525650024414,127.8336704631646,122.6232461336827,114.06715744267838,0.20740811589161212,MSFT,Technology
2019-09-30 00:00:00-04:00,129.51075303639877,134.97142952072247,127.51988239216857,131.8049774169922,23627240.0,0.0,0,0.05653464136623152,0.008487057686517252,71.56176992035152,15.348871120859641,13.732324105086667,1.6165470157729747,130.42012532552084,126.27464040120442,114.24055989583333,129.8193239400784,125.24659792891399,116.79605282334205,-0.11066674422822265,MSFT,Technology
2019-10-31 00:00:00-04:00,132.4022238498008,138.09984565822307,126.29688374453339,135.91940307617188,23892321.739130434,0.0,0,0.08683794694915689,0.03121601126005169,70.76418169214027,15.737427126377824,14.1333447093449,1.6040824170329238,132.80671183268228,128.43670399983725,117.25944391886394,132.86936350812513,128.29597082813052,119.73810670839279,0.011219327315862282,MSFT,Technology
2019-11-30 00:00:00-05:00,136.7631977938611,145.06691046801765,135.54024192486048,144.0015106201172,19618590.0,0.51,0,0.06615672642691212,0.05946250028346545,72.9939106181136,16.507233976071447,14.60812256269021,1.8991114133812363,137.2419637044271,132.9597053527832,120.59723218282063,138.43543706412117,132.78326791155527,123.47093807942733,-0.1788746939620769,MSFT,Technology
2019-12-31 00:00:00-05:00,144.41055065589183,151.77327508472027,139.50204349199936,150.013427734375,21443014.285714287,0.0,0,0.08180088794750608,0.04174898644027092,81.46583177935342,17.40182550587393,15.166863151326956,2.2349623545469743,143.3114471435547,136.86578623453775,125.16405868530273,144.2244323992481,137.7061707180752,127.55439802634234,0.09299466912322885,MSFT,Technology
2020-01-31 00:00:00-05:00,151.0407651792479,165.56654658590898,148.8814652208115,161.9327392578125,26596666.666666668,0.0,0,0.1030371093675704,0.0794549641552269,83.08691242324116,18.855233173476336,15.904537155756833,2.950696017719503,151.98255920410156,142.39463551839194,130.50074831644693,153.0785858285303,144.62804744371442,132.84337360041468,0.24034178741306134,MSFT,Technology
2020-02-29 00:00:00-05:00,162.12300976826413,181.40499196770674,144.9862311109964,154.53433227539062,46711700.0,0.51,0,0.23566776599396455,-0.04568814815540734,84.37542524085598,19.18888212045337,16.56140614869614,2.6274759717572316,155.49349975585938,146.36773173014322,134.58984438578287,153.80645905196047,147.45841453847905,136.1804441657956,0.7562990349667877,MSFT,Technology
2020-03-31 00:00:00-04:00,157.68205041514142,166.92495506350934,126.40510793955558,150.43275451660156,73304340.9090909,0.0,0,0.2693552162503416,-0.026541530923236967,79.95206320544824,18.904419883105177,17.03000889557795,1.8744109875272272,155.6332753499349,149.47236124674478,137.8735008239746,152.11960678428102,148.30822596079977,138.37310729668883,0.5692929375101079,MSFT,Technology
2020-04-30 00:00:00-04:00,145.94007261341795,172.07573576963108,143.42188761859504,170.94065856933594,46890714.28571428,0.0,0,0.1676245335126847,0.1363260555763548,82.52874673310181,20.10207378245957,17.644421872954275,2.4576519095052944,158.63591512044272,155.30923716227213,141.8729705810547,161.53013267680848,154.7746352775244,143.383499800173,-0.36032827382124255,MSFT,Technology
