date,open,high,low,close,volume,dividends,split_occurred,volatility,returns,rsi_14,macd,macd_signal,macd_hist,sma_3,sma_6,sma_12,ema_3,ema_6,ema_12,volume_change,ticker,sector
2020-05-31 00:00:00-04:00,167.68799480298716,178.85765861803685,165.78029158225254,175.28106689453125,34442250.0,0.51,0,0.07460798400806812,0.02539131627034652,82.31377416119149,21.157566546841565,18.347050807731733,2.8105157391098317,165.5514933268229,160.52249654134116,146.74110094706217,168.40559978566986,160.63361573952636,148.29081781468966,-0.26547823967584194,MSFT,Technology
2020-06-30 00:00:00-04:00,174.60192122307836,195.5112998594685,173.4636961469848,194.66000366210938,34771154.54545455,0.0,0,0.11326211495790321,0.11055921275991931,83.54836692537226,23.289305787610402,19.33550180370747,3.953803983902933,180.29390970865884,167.96359252929688,152.41468938191733,181.53280172388963,170.35544086026437,155.42453871429268,0.009549450034610052,MSFT,Technology
2020-07-31 00:00:00-04:00,194.3060748980744,206.97030782569425,188.92088887890583,196.09475708007812,35008672.72727273,0.0,0,0.09204437291211044,0.007370560931762915,88.75100552992015,24.808519929388524,20.43010542884368,4.378414500544842,188.6786092122396,173.65726216634116,158.02594884236655,188.81377940198388,177.70953120878258,161.68149538595196,0.006830897188291107,MSFT,Technology
2020-08-31 00:00:00-04:00,202.32166652382227,221.63251163516162,194.3061066079433,216.24392700195312,32972566.666666668,0.51,0,0.1263684275719406,0.10275221133855617,89.79293898628494,27.32341043390116,21.80876642985518,5.51464400404598,202.33289591471353,183.94219462076822,165.15496317545572,202.5288532019685,188.7193585782599,170.07571563456753,-0.058160047267940995,MSFT,Technology
2020-09-30 00:00:00-04:00,216.2247501052965,223.27210852062112,188.16951611234165,201.6697540283203,36579823.809523806,0.0,0,0.174059776972555,-0.06739691225410083,79.15041907292112,27.819776256532634,23.010968395190673,4.808807861341961,204.6694793701172,192.48169453938803,170.9770278930664,202.0993036151444,192.41947156399144,174.9363369259141,0.10940176963851167,MSFT,Technology
2020-10-31 00:00:00-04:00,204.69964038543978,215.9370526847845,191.4006887848639,194.1333465576172,28709909.09090909,0.0,0,0.1263892285122609,-0.03737004345056516,74.2760646280152,27.29043747310766,23.866862210774073,3.4235752623335856,204.01567586263022,196.3471425374349,175.82818984985352,198.1163250863808,192.9091501335988,177.88972302309918,-0.21514359280663709,MSFT,Technology
2020-11-30 00:00:00-05:00,195.87843510424747,218.7272715981785,191.88013493015848,205.79312133789062,28672150.0,0.56,0,0.130456919519384,0.06006064896642016,76.19804693844185,27.494835702490462,24.592456909117352,2.90237879337311,200.53207397460938,201.43248494466147,180.9774907430013,201.95472321213572,196.59028476339648,182.1825535330671,-0.0013151936771909067,MSFT,Technology
2020-12-31 00:00:00-05:00,206.2161203701726,218.39625999669985,201.02491270847506,213.82029724121094,27034622.727272727,0.0,0,0.08124274221089572,0.03900604573726518,76.83979031233923,27.981989820904317,25.270363491474747,2.7116263294295706,204.5822550455729,204.62586720784506,186.29472986857095,207.88751022667333,201.51314547134348,187.04989871893537,-0.057112120044268466,MSFT,Technology
2021-01-31 00:00:00-05:00,213.92603952860762,233.25848684590053,203.74550632342644,222.99142456054688,34109284.21052632,0.0,0,0.1323502936520355,0.04289175273659818,77.01229387710632,28.77638010073798,25.971566813327396,2.8048132874105853,214.2016143798828,209.1086451212565,191.38295364379883,215.4394673936101,207.6497966396873,192.57936423302945,0.261688929585713,MSFT,Technology
2021-02-28 00:00:00-05:00,225.97155193690466,236.61354960880325,219.57373913394193,223.90969848632812,25840115.789473683,0.56,0,0.07610126131227751,0.004117978651380527,76.18255089870863,29.144082312912275,26.606069913244372,2.5380123996679025,220.24047342936197,210.3862737019857,197.16423416137695,219.67458293996913,212.2954828815847,197.39941565661388,-0.2424316021999876,MSFT,Technology
2021-03-31 00:00:00-04:00,227.30139726551226,232.26368503825154,216.08568317000322,227.17611694335938,31519382.608695652,0.0,0,0.07121348003444346,0.014588106183487604,74.62673913288887,29.36061079124036,27.15697808884357,2.203632702396792,224.69241333007812,214.63733418782553,203.55951436360678,223.42534994166425,216.5470926135203,201.9804466238055,0.21978488275720087,MSFT,Technology
2021-04-30 00:00:00-04:00,229.77770349981284,253.59665918186172,229.37301438067678,242.9879608154297,27079123.80952381,0.0,0,0.0996907201488262,0.06960169970689556,81.39371055340237,30.457005425978878,27.816983556270635,2.6400218697082423,231.35792541503906,222.77976989746094,209.5634562174479,233.20665537854697,224.1016263854944,208.28929496097845,-0.1408739141339289,MSFT,Technology
2021-05-31 00:00:00-04:00,244.16347117203964,245.07885508566088,229.39232729849988,241.13462829589844,24754245.0,0.56,0,0.06505298678177371,-0.007627260681194903,82.71372367212035,30.82107150091423,28.417801145199356,2.4032703557148736,237.09956868489584,228.6700210571289,215.05125300089517,237.17064183722272,228.96819835989555,213.34242316635076,-0.08585502344452312,MSFT,Technology
2021-06-30 00:00:00-04:00,242.63158195831664,262.3527107827182,234.68325068647783,261.6283264160156,23116918.181818184,0.0,0,0.10575865570551066,0.08498861513564604,82.7119520976013,32.38989609341235,29.212220134841957,3.17767595857039,248.5836385091146,236.63802591959634,220.6319465637207,249.39948412661917,238.299663518787,220.7710236662992,-0.06614327434271638,MSFT,Technology
2021-07-31 00:00:00-04:00,260.38247086463474,280.2195293269949,260.3728331605251,275.1588439941406,24889176.19047619,0.0,0,0.07212814197930142,0.05171656205379738,83.78687108401843,34.32927407275946,30.235630922425457,4.093643150334003,259.30726623535156,245.3325958251953,227.22062047322592,262.2791640603799,248.8308579403166,229.13838063981325,0.07666497734338629,MSFT,Technology
2021-08-31 00:00:00-04:00,276.55920160196104,295.9380140450742,274.02887685382683,292.1062316894531,20059495.454545453,0.56,0,0.0750040047572133,0.061591288323894045,83.51568776415064,36.809441319192985,31.550393001778964,5.25904831741402,276.2978006998698,256.6986846923828,233.54247919718424,277.1926978749165,261.1952504400699,238.82574233975785,-0.1940474324649929,MSFT,Technology
2021-09-30 00:00:00-04:00,293.06419828901585,295.4348310648799,272.5021756474461,272.79248046875,23948509.523809522,0.0,0,0.08406630336007696,-0.0661189290930162,73.49044093290632,36.792413379913114,32.5987970774058,4.193616302507316,280.01918538411456,264.30141194661456,239.46937306722006,274.9925891718333,264.5087447339785,244.0513943596028,0.19387397245740923,MSFT,Technology
2021-10-31 00:00:00-04:00,272.9859668378756,321.2510024364737,271.1765797329036,320.88330078125,24595990.476190478,0.0,0,0.15605181878164004,0.17629085754073448,77.36461120613535,40.19609039395408,34.118255740715455,6.077834653238625,295.2606709798177,277.28396860758465,250.0318692525228,297.93794497654164,280.6157607474846,255.8716876552408,0.027036377847950543,MSFT,Technology
2021-11-30 00:00:00-05:00,320.6317689522734,338.96796943364063,315.8033362306678,320.47186279296875,24280247.61904762,0.62,0,0.07228289248575198,-0.0012822044253456566,83.55385772085026,42.3718925410013,35.76898310077263,6.602909440228672,304.71588134765625,290.506841023763,259.588431040446,309.2049038847552,292.0032184747658,265.8101761379682,-0.012837167807838612,MSFT,Technology
2021-12-31 00:00:00-05:00,324.8729652307251,333.7623049071674,307.54022163698255,326.0264892578125,28439763.636363637,0.0,0,0.08042930293755719,0.01733264947641322,87.67295128202022,44.036814368037255,37.42254935422556,6.614265013811696,322.46055094401044,301.2398681640625,268.9389470418294,317.6156965712838,301.7241529842077,275.07422431025196,0.17131275111267463,MSFT,Technology
2022-01-31 00:00:00-05:00,325.08625041123946,327.6551383305522,267.6011364861104,301.4621276855469,47376570.0,0.0,0,0.19920910897001193,-0.07534468020738283,75.45000716036722,42.87984605162498,38.51400869370545,4.365837357919531,315.98682657877606,305.6237487792969,275.4781723022461,309.53891212841535,301.64928861316173,279.133901752605,0.665856671868517,MSFT,Technology
2022-02-28 00:00:00-05:00,300.90955255092064,305.47537772113645,263.7539934498833,290.244140625,36686873.684210524,0.62,0,0.14374582784483442,-0.03721192823348041,69.99100417125779,40.5898480205276,38.92917655906988,1.6606714614577172,305.9109191894531,305.3134002685547,281.00604248046875,299.8915263767077,298.39067490225835,280.84316927143504,-0.2256325503469221,MSFT,Technology
2022-03-31 00:00:00-04:00,287.9224256437058,306.91327445706116,262.27751955874135,299.4917907714844,31927573.913043477,0.0,0,0.14903832516857668,0.03186162561824979,70.00301310284799,39.07083193354086,38.95750763396408,0.11332429957678158,297.06601969401044,309.76328531901044,287.0323486328125,299.69165857409604,298.70527943632294,283.7121879637503,-0.129727591730319,MSFT,Technology
2022-04-30 00:00:00-04:00,300.5215111712641,306.09731457992234,262.2775631428249,269.58245849609375,31367170.0,0.0,0,0.16254674611082834,-0.09986695193996753,60.37012477229247,35.04953832850825,38.17591377287292,-3.126375444364669,286.43946329752606,301.21314493815106,289.24855677286786,284.63705853509487,290.38447345340035,281.5383834302647,-0.017552348780704996,MSFT,Technology
2022-05-31 00:00:00-04:00,269.76701711906315,282.5602875280021,239.94896148794473,264.7091979980469,35376285.71428572,0.62,0,0.16097410427110198,-0.01807706823816757,58.46025602186282,31.110777107302198,36.76288643975877,-5.652109332456575,277.9278157552083,291.91936747233075,291.2131042480469,274.67312826657087,283.0486804661565,278.9492779791542,0.1278124776409768,MSFT,Technology
2022-06-30 00:00:00-04:00,267.9514657945236,270.37587169394226,235.14884895608247,250.0653076171875,29589157.14285714,0.0,0,0.1408712910780374,-0.05532067072700442,51.60373463079433,26.502140711504694,34.71073729410796,-8.208596582603263,261.4523213704427,279.25917053222656,290.24951934814453,262.3692179418792,273.62485965216536,274.5055902311593,-0.16358779489084707,MSFT,Technology
2022-07-31 00:00:00-04:00,249.63689318171868,274.5723421203902,239.46214266727682,273.34552001953125,26744590.0,0.0,0,0.12844622238771158,0.0930965299592148,56.65297290210423,24.44647796385601,32.65788542805757,-8.211407464201557,262.70667521158856,274.5730692545573,290.09840901692706,267.85736898070525,273.5450483285556,274.3271178909089,-0.09613545695551606,MSFT,Technology
2022-08-31 00:00:00-04:00,270.50244104227005,286.43152521881507,254.33313846551115,255.12350463867188,20745982.608695652,0.62,0,0.12581509021979156,-0.0666629377337421,48.643739555235655,21.10371557604148,30.347051457654352,-9.243335881612872,259.5114440917969,268.7196299235026,287.0165150960286,261.49043680968856,268.28175013144596,271.37271585210317,-0.22429236684145648,MSFT,Technology
2022-09-30 00:00:00-04:00,252.58657535894073,260.95833424847086,227.08103059664865,227.2469024658203,27408885.714285713,0.0,0,0.14907707556945743,-0.10926708698335275,40.574205642309735,16.020469479765126,27.48173506207651,-11.461265582311384,251.90530904134116,256.6788152058919,283.2210502624512,244.36866963775444,256.5575079412672,264.58412917729044,0.3211659448127231,MSFT,Technology
2022-10-31 00:00:00-04:00,229.6960226716163,244.94661775526365,213.81116985788702,226.49560546875,31963100.0,0.0,0,0.13746601322767135,-0.0033060824544497436,36.213778392057954,11.79536728514114,24.344461506689438,-12.549094221548298,236.2886708577474,249.49767303466797,275.3554089864095,235.43213755325223,247.96839294911945,258.72435629905345,0.16615831570783612,MSFT,Technology
2022-11-30 00:00:00-05:00,228.90566433330028,249.83460997466,208.24949944790723,249.64869689941406,29299809.523809522,0.68,0,0.16657451468095516,0.1022231375427658,45.21420379833099,10.197652149518461,21.515099635255243,-11.317447485736782,234.46373494466147,246.98758951822916,269.45347849527997,242.54041722633315,248.44847979206077,257.32810100680126,-0.08332391026497676,MSFT,Technology
2022-12-31 00:00:00-05:00,248.40598508985425,258.23972140913565,228.836478039085,234.65843200683594,28159938.095238097,0.0,0,0.12530230905656994,-0.06004543616191138,29.341995889041698,7.633863864941532,18.738852481192502,-11.10498861625097,236.93424479166666,244.4197769165039,261.83947372436523,238.59942461658454,244.5084661391394,253.84045962219122,-0.03890371463490727,MSFT,Technology
2023-01-31 00:00:00-05:00,237.84825439790933,244.4529638450001,214.6289776058487,242.4764404296875,33308405.0,0.0,0,0.1229974598204302,0.03331654590883737,31.95407590467785,6.161861021982645,16.22345418935053,-10.061593167367885,242.26118977864584,239.27493031819662,256.92399978637695,240.53793252313602,243.9278873650103,252.09214897719067,0.18282948234295016,MSFT,Technology
2023-02-28 00:00:00-05:00,242.66233781914565,270.803352152855,240.18679177695304,244.66305541992188,32394789.47368421,0.68,0,0.125137652365838,0.009017845141406466,30.876773644444384,5.112792628321472,14.001321877144719,-8.888529248823247,240.59930928548178,237.53152211507162,253.1255760192871,242.60049397152895,244.13793538069933,250.94921150684164,-0.027428978551083172,MSFT,Technology
2023-03-31 00:00:00-04:00,245.9775079191277,283.7530149729274,240.92574220982544,282.801513671875,32505869.56521739,0.0,0,0.1514393335701626,0.1558815579511792,45.877176788705775,7.27499163767925,12.656055829251626,-5.381064191572376,256.6470031738281,246.7906239827474,251.73471959431967,262.701003821702,255.18467203532094,255.84956568607754,0.0034289493260457604,MSFT,Technology
2023-04-30 00:00:00-04:00,281.0554727089369,303.038096464785,270.11820247276773,301.39996337890625,29027368.42105263,0.0,0,0.10922328464463635,0.06576502885557534,52.386893625957,10.369753326623822,12.198795328726066,-1.829042002102243,276.2881774902344,259.2746836344401,254.38617833455405,282.0504836003041,268.38904099063103,262.85731917728197,-0.10701147794818255,MSFT,Technology
2023-05-31 00:00:00-04:00,301.11544227011126,330.2533617664541,297.6135303437571,322.8311767578125,27311677.272727273,0.68,0,0.1011049544548275,0.07110556065981966,54.74623350313284,14.385862801731037,12.63620882332706,1.7496539784039769,302.34421793619794,271.47176361083984,259.2296765645345,302.4408301790583,283.9439369241114,272.0840664973636,-0.05910598313421411,MSFT,Technology
2023-06-30 00:00:00-04:00,320.41279996560337,345.52048357890783,317.04083634658787,334.7754821777344,26081057.14285714,0.0,0,0.08507088705259468,0.03699861190569731,64.30250670888725,18.321267947615297,13.773220648184708,4.548047299430589,319.6688741048177,288.15793863932294,266.2888577779134,318.60815617839637,298.4672355680037,281.7288996789591,-0.045058387208573136,MSFT,Technology
2023-07-31 00:00:00-04:00,333.4483145492519,360.57126878762074,321.4646944933152,330.2337341308594,33337340.0,0.0,0,0.11842089481630315,-0.013566549190910493,64.39617680378308,20.83346851176117,15.185270220900001,5.648198290861167,329.28013102213544,302.7841542561849,271.02954228719074,324.4209451546279,307.54337801453386,289.19118190232837,0.2782204270861064,MSFT,Technology
2023-08-31 00:00:00-04:00,329.5160790520631,332.8093779810009,306.92460283780554,322.8940124511719,20846791.304347824,0.68,0,0.08016492763894062,-0.02222583861398919,66.53153913902337,21.97879350908829,16.54397487853766,5.43481863055063,329.3010762532552,315.82264709472656,276.6770846048991,323.65747880289985,311.929273567859,294.37623275599657,-0.3746714253642365,MSFT,Technology
2023-09-30 00:00:00-04:00,326.39129110984953,335.7995060691533,304.8558759902322,311.062255859375,20837115.0,0.0,0,0.09947728950088403,-0.03664284915653582,59.03076695997066,21.681813496718803,17.571542602173892,4.110270894544911,321.39666748046875,320.53277079264325,283.6616973876953,317.3598673311374,311.68155422257786,296.9433132334394,-0.0004641627676200688,MSFT,Technology
2023-10-31 00:00:00-04:00,311.5844231256774,341.0602651549816,306.5897075763458,333.09033203125,24588645.454545453,0.0,0,0.10348711524716915,0.07081565106964782,68.3339535987859,22.9592761047644,18.649089302691994,4.310186802072405,322.34886678059894,325.8144989013672,292.5445912679036,325.2250996811937,317.79834788219847,302.5043930484872,0.18004078081564812,MSFT,Technology
2023-11-30 00:00:00-05:00,334.7453652224834,379.3629996146164,334.60742928131657,374.0422668457031,26852095.23809524,0.75,0,0.1196537779292254,0.12294543214364761,82.5193068131875,26.965313961169386,20.31233423438747,6.652979726781915,339.3982849121094,334.3496805826823,302.91072209676105,349.6336832634484,333.8680390146284,313.5102197865204,0.09205264225449095,MSFT,Technology
2023-12-31 00:00:00-05:00,371.91985572486345,373.3018642037359,358.2379693353027,371.2091064453125,26104085.0,0.0,0,0.040580617788945415,-0.007574439178445358,81.76511946890443,29.570643486684446,22.163996084846865,7.406647401837581,359.4472351074219,340.4219512939453,314.2899449666341,360.4213948543804,344.53691542339527,322.3869715801807,-0.027856680510876197,MSFT,Technology
2024-01-31 00:00:00-05:00,369.0571084332548,409.98453286629814,361.7916931110851,392.472412109375,25166247.61904762,0.0,0,0.12279293593197205,0.05728120699322092,81.61257200315015,32.97108680338994,24.32541422855548,8.645672574834457,379.2412618001302,350.79506429036456,326.7896092732747,376.4469034818777,358.2327716193895,333.1693470462106,-0.03592684367034438,MSFT,Technology
2024-02-29 00:00:00-05:00,396.6677820088373,415.4138590210017,392.8421710254568,409.0812072753906,22204560.0,0.75,0,0.05517654586452266,0.04231837615477296,88.3320560420038,36.58443104706208,26.777217592256804,9.807213454805279,390.92090861002606,365.1595967610677,340.49112192789715,392.76405537863417,372.7608960925327,344.8480947737768,-0.11768491130978154,MSFT,Technology
2024-03-31 00:00:00-04:00,406.7372936922519,426.07187931857345,393.99930460815386,416.0831298828125,21322265.0,0.0,0,0.07708213192746519,0.01711621673861985,88.29005310367332,39.557040095009086,29.333182092807263,10.223858002201823,405.87891642252606,382.66307576497394,351.5979232788086,404.4235926307233,385.13867717546975,355.8073309443977,-0.03973485626375839,MSFT,Technology
2024-04-30 00:00:00-04:00,419.27758502766966,424.6378159464607,383.75342412085615,385.03912353515625,20049263.636363637,0.0,0,0.10618243530743851,-0.07461010581322924,77.46474332067484,38.958769867291096,31.258299647704032,7.700470219587064,403.4011535644531,391.3212076822917,358.5678532918294,394.7313580829398,385.11023327823733,360.30452980451435,-0.0597029144716269,MSFT,Technology
2024-05-31 00:00:00-04:00,388.2829428234783,429.5947037930371,386.0083037107917,411.2952880859375,18808181.818181816,0.75,0,0.1059734972532394,0.06819090047192033,76.36585742181825,40.14057389957111,33.03475449807745,7.105819401493662,404.13918050130206,397.53004455566406,365.93986256917316,403.01332308443864,392.59167750900883,368.14926184781024,-0.06190161597410748,MSFT,Technology
2024-06-30 00:00:00-04:00,411.69163808536524,451.9562093572158,405.14271091981925,442.82135009765625,17985110.52631579,0.0,0,0.10571644394985176,0.07665067635088385,77.55654504932008,43.12394583577293,35.052592765616545,8.071353070156384,413.0519205729167,409.4654184977214,374.9436848958333,422.91733659104744,406.9430125343367,379.6372754247096,-0.04376134279339894,MSFT,Technology
2024-07-31 00:00:00-04:00,444.5155853207817,464.0236777303131,408.4022679352166,414.4855651855469,20020418.181818184,0.0,0,0.13419384043011787,-0.06398920220504367,67.39127942279592,42.7095000282896,36.583974218151155,6.125525810138441,422.8674011230469,413.13427734375,381.9646708170573,418.70145088829713,409.0980275775396,384.99855077253073,0.1131662578622652,MSFT,Technology
2024-08-31 00:00:00-04:00,416.9030180044247,423.6097249060729,382.0182715597293,414.0316467285156,20541772.727272727,0.75,0,0.10045476879600825,-0.0010951369484436535,65.72440879662952,41.86186380615874,37.63955213575267,4.222311670406064,423.77952067057294,413.9593505859375,389.5594736735026,416.3665488084064,410.50763304924703,389.46518091960536,0.02604114163449478,MSFT,Technology
2024-09-30 00:00:00-04:00,414.79592463376775,438.5575267353336,397.81340823350934,427.09356689453125,18844905.0,0.0,0,0.09539857693966591,0.031548120220337816,68.58853208306505,41.76267961338897,38.46417763127993,3.2985019821090376,418.53692626953125,415.79442342122394,399.22874959309894,421.7300578514688,415.2464712907568,395.2541633772863,-0.08260571031534414,MSFT,Technology
2024-10-31 00:00:00-04:00,425.257391898111,435.2324607886903,403.2724369212272,403.32208251953125,19162847.826086957,0.0,0,0.07924193901759735,-0.055658727308506295,64.51936418767616,39.31274247958481,38.63389060094091,0.6788518786439042,414.8157653808594,418.8415832519531,405.0813954671224,412.52607018550003,411.83950307040664,396.4953817068625,0.016871553668588835,MSFT,Technology
2024-11-30 00:00:00-05:00,405.9622215000355,426.69537265560376,402.5478716062057,421.1458435058594,22115310.0,0.83,0,0.05733762168559092,0.04419237566905343,69.45212613875928,38.36710608614527,38.580533697981785,-0.21342761183651504,417.1871643066406,420.48334248860675,409.00669352213544,416.8359568456797,414.498457480536,400.2877604451697,0.15407220266571064,MSFT,Technology
2024-12-31 00:00:00-05:00,419.2662066130162,453.66714837494953,418.3611273840335,419.196533203125,20947733.333333332,0.0,0,0.08422307484544057,-0.004628587300083975,66.37737746778481,37.033490356752054,38.27112502973584,-1.2376346729837877,414.55481974283856,416.5458730061849,413.0056457519531,418.01624502440234,415.84076482984716,403.19680240793207,-0.05279494914006033,MSFT,Technology
2025-01-31 00:00:00-05:00,423.2045424399656,445.9296782334323,408.4754763868852,412.7917785644531,23125060.0,0.0,0,0.0907338851970353,-0.015278644099779304,58.485256734107985,35.055680052213745,37.62803603423142,-2.572355982017676,417.7113850911458,416.2635752360026,414.6989262898763,415.40401179442773,414.9696258968774,404.6729525858584,0.10394091962217078,MSFT,Technology
2025-02-28 00:00:00-05:00,409.3506540265293,417.8547165109783,385.2283339547379,395.6121520996094,22760468.42105263,0.83,0,0.08247062781839308,-0.041618141050649204,55.027806892839884,31.73616411212106,36.44966164980935,-4.713497537688291,409.2001546223958,413.19365946451825,413.57650502522785,405.5080819470186,409.43891909765796,403.27898328028164,-0.015766081426269563,MSFT,Technology
2025-03-31 00:00:00-04:00,397.4358274187669,400.7542663515353,365.96541986866765,374.087158203125,23418409.523809522,0.0,0,0.09299663385926152,-0.05440933445104257,46.216130661219935,27.05664454210529,34.57105822826854,-7.514413686163252,394.1636962890625,404.3592580159505,410.0768407185872,389.7976200750718,399.3384159849342,398.7879332684114,0.028907186380589645,MSFT,Technology
2025-04-30 00:00:00-04:00,373.34968615477356,395.2833185411371,343.5933653790687,393.88818359375,26816385.714285713,0.0,0,0.1312300173375614,0.05293158280475718,46.91367744682403,24.661585428187152,32.58916366825226,-7.92757824006511,387.8624979654948,402.7869415283203,410.8142623901367,391.8429018344109,397.78120673031015,398.03412562615574,0.1450985041072692,MSFT,Technology
2025-05-31 00:00:00-04:00,429.6137271918364,461.7609101640183,423.4252888222868,459.60443115234375,22711542.85714286,0.83,0,0.08341003424534978,0.16683985530871492,57.13817212707926,27.74639264642184,31.62060946388618,-3.8742168174643403,409.19325764973956,409.1967061360677,414.8400243123372,425.7236664933773,415.44498513660545,407.50648032249234,-0.15307218880567153,MSFT,Technology
2025-06-30 00:00:00-04:00,456.3897628439735,499.9381665482639,456.1401731404802,496.5936584472656,20062755.0,0.0,0,0.08819684396439928,0.08048057152578059,67.94668398515452,32.797773782281354,31.856042327565216,0.9417314547161375,450.0287577311198,422.0962270100911,419.321050008138,461.1586624703215,438.63032036822267,421.21220003399594,-0.11662738519368376,MSFT,Technology
2025-07-31 00:00:00-04:00,495.655190908974,554.5383762548963,487.8979653734086,532.6243896484375,18040086.363636363,0.0,0,0.12511708471606825,0.07255576181506562,68.92403183427896,39.255891135173215,33.336012089086815,5.9198790460864,496.27415974934894,442.0683288574219,429.1659520467122,496.8915260593795,465.48576873399827,438.3525368977562,-0.10081709298466923,MSFT,Technology
2025-08-31 00:00:00-04:00,534.1219588686084,537.3666271513684,498.510009765625,506.69000244140625,21661357.14285714,0.83,0,0.07668716019364688,-0.048691700401007565,60.13861604089148,41.799469100152464,35.02870349129995,6.770765608852514,511.96935017903644,460.581303914388,436.8874816894531,501.79076425039284,477.25840693611485,448.86599313524084,0.20073466979183774,MSFT,Technology
2025-09-30 00:00:00-04:00,500.4700012207031,519.2999877929688,492.3699951171875,517.9500122070312,20191690.476190478,0.0,0,0.05199342029364986,0.02222267996481153,67.36555246442884,44.21418801014153,36.86580039506827,7.348387615073257,519.088134765625,484.5584462483724,444.45885213216144,509.87038822871205,488.8845798706624,459.4943037616701,-0.06784739557056274,MSFT,Technology
